age,tenure_months,monthly_charges,num_products,support_calls,satisfaction_score,churn
53.0,25.5,79.4,4,0,1,0
52.6,30.5,39.13,2,1,4,0
23.5,24.6,45.87,2,1,3,0
28.7,24.5,74.45,3,2,2,0
46.2,15.6,94.68,4,3,2,1
46.2,16.0,72.11,2,3,2,0
46.2,7.2,58.74,4,2,1,1
80.0,45.0,64.99,1,2,3,0
46.9,9.1,39.99,1,4,5,1
53.6,15.7,77.09,2,1,2,1
51.4,15.4,82.65,4,3,3,0
47.8,34.7,55.96,2,3,4,0
36.2,20.5,55.6,4,4,1,1
49.1,39.0,70.32,4,2,3,0
30.7,15.9,56.27,3,4,3,0
37.2,27.3,63.68,3,3,5,0
34.2,14.0,106.99,3,2,3,0
41.0,49.7,60.06,2,3,5,0
67.8,9.7,57.83,3,2,1,0
18.0,27.7,52.05,3,2,1,0
48.2,31.6,79.88,1,4,4,0
20.6,29.0,61.38,4,4,5,0
34.3,21.8,52.01,4,1,5,0
53.1,22.4,91.43,3,1,2,0
40.8,24.5,93.39,4,0,2,0
27.1,22.2,52.99,1,3,4,0
31.4,35.6,27.67,1,1,1,0
48.2,50.5,85.15,3,6,2,1
31.2,17.3,51.31,1,1,3,1
42.6,7.6,80.81,4,1,1,1
40.5,22.9,25.6,2,3,3,0
32.2,55.0,82.85,4,3,5,0
65.7,14.4,40.78,2,0,1,1
47.6,43.7,79.62,3,2,4,0
18.0,44.1,65.29,2,1,5,0
42.2,17.4,45.92,1,3,5,0
32.1,30.8,56.86,4,1,3,0
50.2,43.5,78.73,2,3,5,0
30.5,19.5,67.12,4,5,2,0
38.6,21.6,76.69,3,0,1,0
46.1,17.0,104.53,3,1,2,0
50.4,11.8,33.72,1,2,3,1
25.6,16.2,97.34,3,1,3,0
36.0,9.3,67.09,2,5,1,1
34.3,24.4,47.02,3,1,5,0
32.2,14.8,38.39,1,3,4,0
61.2,26.8,61.22,4,2,3,0
44.9,5.3,83.43,4,2,1,1
24.9,28.0,62.45,3,0,4,0
51.0,34.0,95.22,2,2,5,0
65.5,1.0,35.98,1,2,3,0
52.4,28.5,64.76,2,4,1,1
21.8,38.7,39.95,1,0,1,0
34.2,9.5,72.27,3,3,1,0
55.2,44.1,82.74,1,3,3,0
31.5,29.0,56.58,1,3,4,0
45.3,15.5,20.0,3,2,1,0
49.3,23.3,68.98,2,0,5,0
28.9,30.7,73.73,3,2,1,0
39.3,24.9,73.09,1,2,4,0
18.0,30.5,89.72,3,1,3,0
27.7,13.0,43.58,1,0,1,0
37.0,26.0,78.6,3,0,1,0
25.0,7.0,88.85,4,1,5,1
59.6,22.7,29.43,4,0,5,0
22.8,13.2,71.39,3,2,1,1
34.7,15.2,54.92,2,1,1,0
41.6,38.8,63.37,1,3,5,0
57.3,37.1,71.95,4,1,4,0
22.8,31.3,55.26,2,1,2,0
54.0,10.9,51.49,1,6,2,1
40.1,20.2,65.68,4,3,1,0
28.2,38.6,43.26,4,1,5,0
45.5,25.7,43.28,3,1,3,0
42.4,51.8,78.59,1,4,3,1
32.8,28.7,42.02,2,3,2,1
40.8,26.3,78.33,2,0,4,0
35.4,20.3,74.25,2,0,2,0
41.4,25.6,30.48,1,3,1,0
47.9,22.2,51.45,2,3,4,0
59.0,32.5,88.88,2,4,3,0
25.1,35.5,45.38,2,2,5,0
65.6,14.6,55.71,3,1,5,0
18.0,8.0,74.24,3,4,1,0
38.2,2.0,80.67,1,2,2,1
47.1,30.1,59.97,1,1,1,0
43.4,10.8,53.05,2,2,5,0
32.5,1.0,93.45,3,2,3,1
37.5,28.7,99.78,4,2,5,0
34.1,53.9,84.58,4,1,4,0
32.9,23.9,66.71,2,0,5,0
50.2,34.1,48.83,2,3,5,0
44.3,25.0,48.39,3,4,4,1
31.7,22.8,75.45,3,6,2,0
50.8,35.0,73.37,3,4,5,0
43.7,20.5,93.03,1,2,1,0
49.8,27.2,78.01,1,1,5,0
47.6,27.9,34.94,2,4,1,0
30.1,16.0,86.04,1,2,4,0
33.3,35.9,45.04,3,3,5,0
49.0,21.9,57.32,3,2,4,0
47.3,14.9,70.0,1,3,4,0
39.7,30.4,104.91,4,0,2,0
41.4,13.2,120.0,2,2,5,0
55.3,24.3,77.13,4,2,1,0
32.9,23.9,61.34,2,2,1,0
46.6,37.0,75.69,4,3,5,0
37.6,29.7,82.75,1,2,2,1
37.4,23.7,58.59,2,2,2,0
53.2,33.8,100.9,2,3,2,0
49.9,40.7,69.6,2,5,1,1
49.8,30.7,74.95,3,3,4,0
55.7,24.1,78.32,3,0,2,1
40.3,8.3,73.43,4,2,1,0
48.2,11.2,81.78,1,3,1,0
36.3,20.3,52.65,3,2,4,0
43.9,16.7,53.83,2,3,5,0
38.4,21.8,43.0,3,2,5,0
41.2,24.7,73.79,1,0,2,0
47.1,30.4,80.58,3,2,2,0
30.2,23.2,74.16,2,1,4,0
65.1,29.8,98.49,4,2,2,0
27.9,24.8,64.89,2,2,4,0
25.4,1.0,78.37,1,4,1,1
53.9,12.7,43.17,4,0,2,0
49.5,22.3,57.26,3,2,1,0
47.5,9.5,78.91,3,0,3,0
47.5,31.2,81.98,3,0,4,0
39.9,42.4,59.12,4,1,3,0
29.2,38.6,63.57,2,2,2,0
40.9,21.4,34.64,4,0,1,1
31.9,41.9,57.86,4,1,2,0
51.7,25.8,82.81,1,4,3,0
38.2,20.0,76.5,4,3,2,1
30.1,16.6,75.01,3,4,5,0
36.1,20.4,66.0,2,2,3,0
45.0,19.3,65.14,2,2,2,0
33.2,26.0,51.79,2,2,1,0
30.1,25.9,78.98,3,1,2,0
42.9,24.0,73.42,3,1,1,1
42.9,29.2,74.84,3,1,5,0
33.9,38.3,54.48,3,1,2,1
34.3,35.4,21.93,3,3,5,0
42.8,6.2,86.94,4,2,3,0
22.6,1.0,55.42,3,2,1,0
23.1,35.2,47.74,3,2,3,0
31.4,7.6,78.87,3,0,1,1
37.4,21.3,57.16,3,1,5,0
43.7,10.0,86.2,2,4,4,1
57.7,2.4,77.34,3,2,2,1
50.3,30.5,78.67,4,4,5,0
38.1,33.1,37.68,4,4,1,1
39.8,17.1,89.24,4,2,1,0
28.0,1.0,70.23,1,1,1,1
39.8,17.4,57.61,2,3,1,0
36.5,28.7,67.87,3,3,2,0
43.9,6.3,29.48,1,1,3,0
30.1,26.2,73.17,3,1,4,0
46.2,23.8,44.41,1,4,2,0
58.4,31.0,37.95,1,1,1,0
38.7,25.4,34.55,4,4,2,1
44.8,12.3,87.25,4,0,5,0
48.3,38.4,52.41,1,3,1,0
35.2,22.1,95.67,4,3,4,0
42.7,23.7,54.28,1,3,1,0
40.2,12.8,30.85,2,2,4,0
41.2,18.7,42.67,4,1,4,0
30.7,13.4,89.72,4,0,3,0
40.3,21.9,61.88,4,2,3,0
46.0,44.5,54.03,2,2,2,0
57.4,7.5,68.2,1,2,2,1
51.5,4.6,75.04,3,3,4,0
65.8,41.7,87.35,4,3,1,0
30.8,21.5,93.97,1,1,5,0
50.5,16.0,57.8,2,2,5,0
42.2,36.5,38.48,3,1,1,0
66.3,16.7,56.73,4,2,1,0
30.3,45.9,70.21,2,0,3,0
29.9,32.1,45.72,2,1,5,0
32.8,18.1,45.86,3,1,4,0
18.0,49.9,71.88,1,2,2,1
33.7,16.7,64.03,4,1,3,0
30.9,32.9,65.66,4,1,5,0
41.8,27.6,49.83,1,2,1,0
44.1,39.6,60.39,1,4,5,0
62.5,42.7,46.52,1,0,4,0
51.4,24.4,82.8,3,1,3,0
33.1,15.0,85.7,3,4,1,1
29.2,29.5,28.08,4,2,4,0
45.9,15.9,46.41,3,1,2,0
24.2,48.2,35.07,2,1,3,0
62.0,25.6,52.0,4,3,4,0
54.2,19.6,63.33,3,1,4,0
34.4,26.2,36.01,1,3,1,0
19.4,7.8,46.56,2,3,2,1
56.2,12.3,44.92,1,2,4,0
38.6,38.4,69.15,4,2,3,0
54.9,16.1,66.39,1,4,4,1
20.9,11.4,50.57,3,1,5,0
32.8,30.4,68.54,3,1,3,0
40.1,38.2,54.07,4,2,3,0
40.6,32.6,59.57,1,1,4,1
34.6,36.0,98.47,4,3,1,0
47.5,14.9,91.81,1,3,3,0
27.2,6.9,39.01,2,4,5,0
38.3,42.0,81.59,3,1,1,1
41.4,20.1,81.23,4,1,1,0
46.2,21.0,42.03,2,1,1,1
48.5,39.9,81.38,2,1,3,0
26.5,30.7,95.76,4,2,1,0
21.6,29.5,42.55,4,0,4,0
55.3,50.0,46.65,2,1,1,1
44.0,16.3,85.35,1,2,5,0
31.0,35.1,70.43,2,4,2,1
58.6,24.7,76.03,4,0,5,0
41.4,27.2,71.81,2,0,3,0
54.2,42.3,72.81,1,1,1,0
40.8,30.1,38.47,3,1,1,0
64.7,30.5,85.95,3,4,4,0
61.1,36.9,88.39,2,2,1,0
37.0,19.6,60.41,1,2,5,0
51.7,13.9,64.13,3,2,3,0
47.7,11.5,34.38,2,5,2,1
56.4,1.0,75.29,2,3,1,0
28.4,48.7,76.44,1,4,2,0
48.2,10.8,63.76,4,3,1,1
52.7,21.3,87.49,2,0,3,0
18.9,20.7,58.32,4,3,5,0
25.8,27.7,76.29,4,2,3,0
18.0,33.8,44.61,3,3,2,1
36.8,34.3,64.53,4,3,1,1
48.6,17.0,61.51,1,1,2,1
58.0,22.0,69.51,3,1,5,0
40.9,27.4,57.61,3,4,3,0
59.5,21.0,62.37,3,0,2,0
23.4,43.3,81.52,2,2,2,0
19.6,29.9,56.26,2,3,5,0
39.3,32.8,32.87,4,1,1,1
44.6,32.0,99.99,3,0,2,0
39.6,38.1,92.63,3,3,5,0
18.0,26.2,39.15,1,2,1,1
38.9,8.4,78.79,4,1,1,0
24.3,28.8,54.94,1,2,3,1
48.0,16.2,70.27,4,1,5,0
44.4,17.7,70.88,4,0,1,0
28.7,31.0,60.31,2,2,3,0
33.8,38.9,49.32,2,0,4,0
27.3,24.3,51.19,1,3,5,0
39.2,27.7,46.68,4,2,4,0
51.5,44.4,48.36,3,4,1,1
28.2,26.9,63.66,2,1,5,0
46.0,55.2,50.68,3,0,3,0
33.6,30.8,78.64,1,0,1,1
30.5,2.9,94.74,2,4,5,1
38.7,33.0,53.4,2,0,5,0
27.6,28.6,69.79,4,5,4,1
33.4,39.5,74.99,1,0,1,0
25.6,32.1,74.44,4,3,3,0
63.6,22.3,66.52,2,2,3,0
40.4,9.3,79.85,1,1,1,0
31.6,21.5,74.64,2,1,1,0
42.6,13.8,40.25,1,1,2,0
38.7,17.0,82.38,2,2,4,0
37.3,31.1,82.75,3,3,1,1
47.4,44.0,49.73,3,2,1,1
49.1,28.7,65.76,4,3,2,0
33.6,9.6,78.67,3,3,2,1
33.1,29.3,60.81,2,1,5,0
36.7,38.4,86.46,2,2,3,0
18.0,16.7,112.28,3,2,4,0
21.8,22.4,49.28,4,2,5,0
56.4,24.2,37.38,3,4,1,1
59.7,14.6,71.08,1,1,2,0
37.0,31.8,79.43,1,0,3,0
46.9,22.5,60.38,1,1,5,0
43.7,29.0,94.07,3,2,3,0
76.9,13.4,38.23,3,0,2,0
53.4,18.8,78.86,3,1,5,0
38.5,32.7,52.88,1,0,5,0
28.5,19.5,99.39,4,2,3,0
20.7,44.7,104.85,2,2,2,1
42.4,19.2,49.67,3,3,1,0
30.9,26.7,54.01,4,0,5,0
22.9,35.2,82.19,2,5,1,1
32.2,7.0,57.26,2,5,2,0
27.0,2.9,64.09,2,1,5,0
60.2,5.7,65.51,4,4,5,1
50.6,39.2,26.61,4,2,1,0
39.9,17.4,64.72,1,3,4,0
57.8,54.7,51.21,4,2,1,1
40.9,17.2,55.14,4,3,1,0
29.7,26.2,93.87,4,2,4,0
58.3,42.5,39.87,2,2,2,0
46.5,48.1,81.26,3,2,2,1
27.6,48.7,59.42,1,2,5,0
37.7,38.5,59.4,3,0,3,0
29.5,36.3,80.81,3,4,3,0
23.4,31.1,71.8,4,4,5,1
51.1,33.3,76.41,1,1,3,0
62.9,17.4,84.36,3,3,1,0
23.2,14.2,58.37,3,0,1,0
46.8,24.0,52.76,1,2,4,0
32.2,22.0,43.3,4,0,4,0
34.2,18.6,48.49,3,3,5,0
32.9,32.4,120.0,2,2,5,0
29.6,35.5,89.89,3,1,5,0
40.6,25.1,37.98,2,0,1,1
30.0,41.7,38.55,4,0,3,0
43.2,10.3,74.64,3,4,5,1
39.4,21.7,75.95,1,2,5,0
37.1,15.4,75.98,1,2,1,1
29.1,1.6,59.9,3,3,1,0
33.1,23.0,62.49,4,5,1,1
49.1,22.5,71.56,4,3,3,0
46.0,42.2,66.72,1,0,5,0
28.3,31.6,20.61,3,0,2,0
41.2,11.7,60.4,4,2,2,0
49.0,46.2,47.97,1,2,5,0
20.0,38.7,68.5,2,2,5,0
46.5,31.0,120.0,3,3,5,0
32.0,21.3,72.35,2,0,5,0
46.8,12.5,58.73,2,0,3,0
30.8,19.5,83.44,4,3,2,0
18.3,37.1,74.65,4,2,4,0
20.5,46.6,73.4,4,3,2,0
40.6,42.5,77.14,3,1,2,0
43.1,18.1,106.13,2,3,1,0
29.1,10.6,42.38,3,3,5,0
47.7,25.7,74.47,4,1,5,0
20.1,2.8,46.47,2,3,5,1
39.2,27.9,76.11,3,4,1,1
25.5,22.2,46.63,3,2,3,0
32.2,18.4,56.65,1,1,3,0
40.6,4.9,59.1,3,4,4,1
29.7,30.2,84.52,4,1,3,0
35.4,17.6,83.37,3,1,3,0
52.1,10.0,40.09,2,3,5,0
33.1,1.0,66.1,3,1,2,1
50.0,23.7,50.81,1,4,3,0
26.4,45.3,39.83,2,3,3,0
46.4,43.9,60.66,2,0,1,1
57.3,18.5,58.83,1,2,4,0
18.0,16.8,113.53,4,3,1,0
30.4,29.6,73.66,2,2,5,0
46.9,12.0,37.45,4,1,2,0
37.6,27.6,53.7,2,4,4,0
44.5,33.2,85.43,2,1,1,0
32.8,38.7,106.77,4,1,3,0
41.0,22.8,33.28,2,0,3,0
38.1,21.6,27.4,4,3,4,0
54.0,13.5,102.42,1,0,3,0
43.1,14.1,72.79,4,2,1,0
44.1,21.3,47.63,1,1,1,0
35.1,28.4,75.69,2,1,3,0
34.1,35.0,20.0,4,2,3,0
34.8,14.4,65.07,2,4,5,0
44.7,41.9,71.56,4,4,2,0
34.9,20.7,83.49,1,3,4,0
43.5,23.7,44.72,1,4,1,0
64.9,15.0,66.71,4,1,4,0
50.5,1.0,46.49,1,2,5,0
36.1,34.6,70.11,2,1,1,0
54.4,32.8,47.09,2,1,5,0
35.1,20.6,56.84,3,4,5,1
18.0,24.8,45.08,1,2,3,0
27.9,30.2,78.02,2,0,4,0
18.0,5.2,82.17,4,3,4,0
35.8,17.7,60.31,1,1,3,1
40.2,33.5,65.76,2,2,4,0
60.1,8.9,36.03,1,2,3,0
43.9,27.5,59.01,4,0,1,1
37.4,7.7,64.0,2,2,5,0
50.0,29.6,117.42,3,5,5,1
18.0,23.6,42.76,3,2,4,0
42.8,4.6,94.28,1,3,2,0
49.3,38.0,84.94,4,0,5,0
22.3,15.2,70.61,2,2,3,0
53.7,14.3,100.17,4,1,2,1
44.1,26.4,72.44,2,3,2,0
35.0,37.8,72.78,1,2,5,0
47.6,11.8,63.94,2,1,5,0
67.2,24.7,89.47,4,2,5,0
42.2,29.1,86.93,4,1,3,0
43.0,32.3,52.49,1,2,2,1
34.5,26.1,38.62,4,5,4,0
29.8,19.6,60.94,2,3,3,0
50.0,14.1,49.0,1,4,1,1
29.7,25.0,63.73,2,2,5,0
40.9,11.1,89.75,4,2,2,0
34.3,1.0,55.85,1,0,3,0
45.7,29.2,64.14,2,2,1,0
44.0,34.8,66.16,4,1,3,0
52.5,1.0,81.97,4,1,3,0
33.9,11.9,20.06,3,2,4,0
36.8,31.4,52.87,4,3,4,0
28.3,48.7,69.23,2,1,3,0
34.7,24.2,89.0,1,2,1,0
44.5,15.3,55.16,3,1,2,0
49.1,21.8,27.47,4,2,2,0
28.9,40.5,77.39,4,1,5,0
50.4,16.2,52.29,4,1,5,0
56.3,14.4,41.21,2,3,2,0
45.0,18.2,52.51,3,3,3,0
62.5,12.6,61.31,2,1,3,0
30.7,25.5,52.91,3,0,4,0
25.1,43.5,20.89,1,3,4,0
18.7,27.9,82.94,2,3,5,0
58.0,21.0,90.5,2,3,2,0
47.9,20.5,78.03,1,0,3,0
39.3,5.2,42.25,3,0,2,0
43.4,34.6,60.97,4,0,1,0
26.5,23.1,64.87,1,4,2,1
69.3,21.8,76.98,4,1,1,0
41.6,62.3,78.37,4,3,4,0
41.3,27.6,50.32,1,0,4,0
48.7,15.0,66.64,3,0,5,0
45.8,18.9,74.15,4,4,2,0
42.7,37.8,94.12,1,1,2,1
30.5,25.4,79.09,2,2,1,0
45.7,6.7,80.78,2,4,4,0
62.6,35.0,66.68,2,1,1,0
56.1,16.0,93.21,1,0,4,0
59.1,46.5,73.2,2,1,1,0
33.9,37.0,47.78,4,2,4,0
28.1,18.6,93.07,2,1,1,1
38.5,39.4,78.96,2,1,4,0
40.7,24.8,56.14,4,1,1,0
53.1,34.2,55.41,2,3,2,0
19.7,29.8,70.93,4,1,5,0
58.4,13.8,74.26,2,1,1,0
38.1,16.3,68.95,4,3,5,0
34.9,36.4,71.23,2,1,2,0
27.9,20.0,99.0,4,2,2,0
20.1,19.2,86.43,1,0,4,0
49.9,12.5,68.81,4,1,5,0
40.9,29.1,83.83,2,3,3,0
24.5,48.8,44.35,2,1,4,0
24.5,11.2,72.96,3,4,5,0
36.0,24.3,101.19,4,2,1,1
60.0,40.9,60.64,1,0,1,0
36.9,23.0,48.05,4,4,2,1
22.0,29.4,51.96,4,2,3,0
37.1,11.3,43.21,1,1,1,0
36.7,29.1,49.3,4,1,5,0
18.0,21.8,57.59,1,2,5,0
39.3,35.8,36.89,1,1,1,0
37.2,38.2,65.31,4,2,5,0
48.4,55.1,83.05,4,2,5,0
62.2,31.0,46.84,2,1,2,1
53.5,27.9,95.39,2,1,3,0
36.8,26.3,75.22,3,5,2,1
26.7,19.8,85.61,3,1,3,0
70.9,28.1,51.84,4,6,5,0
40.7,20.5,82.09,1,4,3,1
40.2,26.0,43.16,3,2,5,0
39.7,39.8,82.8,4,1,5,0
42.4,11.9,68.44,3,1,2,1
38.3,37.7,76.07,1,3,2,1
33.1,39.8,41.49,4,2,4,0
33.4,22.6,47.1,1,1,1,1
39.6,1.0,76.94,4,4,4,0
33.5,16.7,46.03,3,2,4,0
31.4,39.6,74.26,2,1,3,0
41.3,23.7,37.66,3,3,5,0
36.9,12.0,81.96,3,2,5,0
58.0,17.9,40.35,2,4,5,1
18.0,34.1,76.05,2,4,1,1
53.1,30.6,77.51,4,1,3,0
55.0,21.1,51.06,4,4,3,1
18.0,19.6,76.64,1,0,5,0
35.9,19.3,70.21,1,3,4,0
35.5,12.9,54.22,3,3,1,1
23.1,43.4,44.83,2,2,4,0
30.7,20.1,25.75,1,3,2,0
26.7,38.6,71.99,3,1,3,0
61.0,42.3,33.7,2,4,3,0
51.2,36.0,66.91,4,3,4,0
55.3,18.8,59.73,3,0,1,0
48.7,28.8,78.58,4,2,3,0
26.5,23.7,58.96,1,1,4,0
33.7,13.2,58.41,1,0,1,0
45.9,27.9,79.64,2,3,4,0
25.3,9.9,71.7,3,1,1,1
48.6,38.3,71.32,4,1,5,0
37.1,18.4,74.39,2,1,1,0
35.5,26.4,34.29,1,4,2,1
48.5,27.4,80.14,1,3,5,0
45.3,20.9,77.25,3,0,4,0
35.7,31.0,44.67,4,1,5,0
53.9,18.3,60.12,3,4,5,0
27.0,34.5,64.21,4,2,4,0
47.4,7.8,62.31,4,1,4,0
47.1,25.5,71.68,3,2,2,0
36.3,47.3,93.63,2,1,4,0
